"file" "checksum" "built" "date"
"_extras/discuss.md" "f7ced3c9541b4815c4ac44e3b42da67d" "site/built/discuss.md" "2022-11-28"
"_extras/guide.md" "567188d07c5b09393d07193374163ec1" "site/built/guide.md" "2022-11-28"
"_extras/motivation.md" "3252f9396a75a98c5e36f1956b1cf8b2" "site/built/motivation.md" "2022-11-28"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-28"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-28"
"config.yaml" "24b177c8819939249f20a6ec046b7a0c" "site/built/config.yaml" "2022-11-28"
"index.md" "2650a07e120ba5d26da1e12204d1a81a" "site/built/index.md" "2022-11-28"
"reference.md" "4714944e47a07d0c0da7cc757e250c17" "site/built/reference.md" "2022-11-28"
"setup.md" "c4c8563c93a0398efa4e00b0c1dd528a" "site/built/setup.md" "2022-11-28"
"episodes/01-prerequisities.md" "9d3b1bfc7784b4f5dc170f5a96a1edce" "site/built/01-prerequisities.md" "2022-11-28"
"episodes/02-getting-started.md" "957a2d76b3e4226555680408c40f02a7" "site/built/02-getting-started.md" "2022-11-28"
"episodes/03-how-to-cross-stitch.md" "cf7bf13aea1b9c63f78a2cef827bff01" "site/built/03-how-to-cross-stitch.md" "2022-11-28"
"episodes/04-finishing-off.md" "8df697c0f311b99b10ee5c6beed64f5a" "site/built/04-finishing-off.md" "2022-11-28"
"instructors/instructor-notes.md" "b4a676f8af968b5b7ad1596e9af4065e" "site/built/instructor-notes.md" "2022-11-28"
"learners/discuss.md" "75498205a92f76b2b73ea1dd5836805d" "site/built/discuss.md" "2022-11-28"
"learners/reference.md" "824d5af86992dfc08d3f1c66fb2bba7e" "site/built/reference.md" "2022-11-28"
"learners/setup.md" "8334cf613a426fcdbb2254ec4bc2487a" "site/built/setup.md" "2022-11-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-28"
